"id_promotoria","cod_competencia","id_assunto_principal","id_localidade_judicial","id_orgao_juizo"
81,3,10859,2729,270000518
81,3,9196,2729,270000518
81,3,6239,2729,270000516
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,9160,2729,270000518
81,3,14923,2729,270000518
81,3,9196,2729,270000518
81,3,14923,2729,270000518
81,3,10671,2729,270000518
81,3,4935,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,5805,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,7687,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,7677,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,5813,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,7677,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,32,5813,2729,270000673
81,3,10859,2729,270000518
81,32,14923,2729,270000673
81,3,10859,2729,270000518
81,3,5805,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5804,2729,270000518
81,3,15046,2729,270000518
81,3,14923,2729,270000518
81,3,14924,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,12245,2729,270000518
81,3,14923,2729,270000518
81,3,5788,2729,270000518
81,3,6239,2737,270000557
81,32,6239,2729,270000673
81,3,5804,2729,270000518
81,3,9180,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,12245,2729,270000518
81,3,10859,2729,270000518
81,32,6239,2729,270000673
81,3,5788,2729,270000518
81,3,6239,2729,270000518
81,32,10936,2729,270000673
81,3,5788,2729,270000518
81,3,7677,2729,270000518
81,3,7677,2729,270000518
81,3,11977,2729,270000517
81,3,10859,2729,270000518
81,32,14126,2729,270000673
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,11977,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5804,2729,270000518
81,3,6239,2729,270000518
81,3,7687,2729,270000518
81,3,5805,2729,270000518
81,3,6239,2729,270000518
81,32,6239,2729,270000673
81,3,7687,2729,270000517
81,3,7687,2729,270000516
81,3,10859,2729,270000518
81,3,7677,2729,270000518
81,3,5805,2729,270000518
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,5802,2729,270000518
81,3,7687,2729,270000518
81,3,5805,2729,270000518
81,3,7677,2729,270000518
81,3,5787,2729,270000518
81,3,10671,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,5788,2729,270000518
81,3,9196,2729,270000518
81,3,6238,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,5805,2729,270000518
81,3,6239,2729,270000518
81,3,15047,2729,270000518
81,3,5788,2729,270000518
81,3,5788,2729,270000518
81,3,6239,2729,270000517
81,3,9196,2729,270000518
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,32,7677,2729,270000673
81,3,5804,2729,270000518
81,3,5804,2729,270000518
81,3,12245,2729,270000518
81,3,12419,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,15047,2729,270000518
81,3,14923,2729,270000518
81,3,12236,2729,270000518
81,3,5801,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,5802,2729,270000518
81,3,5788,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,12245,2729,270000518
81,3,5788,2729,270000518
81,3,5788,2729,270000518
81,3,12416,2729,270000518
81,3,11982,2729,270000518
81,3,12245,2729,270000518
81,3,14126,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,7677,2729,270000518
81,3,5788,2729,270000518
81,3,5788,2729,270000518
81,3,6239,2729,270000518
81,3,7677,2736,270000634
81,3,12771,2726,270000618
81,3,12245,2729,270000518
81,3,12245,2729,270000518
81,3,5804,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,14924,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,32,6238,2729,270000673
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,12245,2729,270000518
81,32,5804,2729,270000673
81,3,5802,2729,270000518
81,3,10936,2729,270000518
81,3,14923,2729,270000518
81,3,5802,2729,270000518
81,3,5833,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,12771,2729,270000518
81,3,5788,2729,270000518
81,3,10859,2729,270000518
81,3,15047,2729,270000518
81,3,10859,2705,270000578
81,3,5805,2729,270000518
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,5802,2729,270000516
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,7677,2729,270000518
81,3,12245,2729,270000518
81,3,7687,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,7687,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,9484,2729,270000518
81,3,7687,2729,270000518
81,3,5805,2729,270000518
81,3,9160,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10671,2729,270000518
81,3,10859,2729,270000518
81,3,12245,2729,270000518
81,3,7687,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,12245,2729,270000518
81,3,5805,2729,270000517
81,3,12245,2729,270000518
81,3,9180,2729,270000518
81,3,7687,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,32,6239,2729,270000673
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,12245,2729,270000518
81,3,14923,2729,270000518
81,3,5788,2729,270000518
81,3,7677,2729,270000518
81,3,7677,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,11977,2729,270000518
81,3,14923,2729,270000518
81,32,5788,2729,270000673
81,3,6238,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,12245,2728,270000622
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,5802,2729,270000518
81,3,5805,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,32,6239,2729,270000673
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,32,5787,2729,270000673
81,3,7687,2722,270000546
81,3,12245,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,5787,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,5802,2729,270000518
81,3,5788,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,7677,2729,270000518
81,3,6239,2729,270000518
81,3,5788,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,5787,2729,270000518
81,3,5788,2729,270000518
81,3,7687,2729,270000518
81,3,5801,2729,270000518
81,3,6238,2729,270000518
81,3,6238,2729,270000518
81,3,6239,2729,270000518
81,32,14923,2729,270000673
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,7659,2729,270000518
81,3,10859,2729,270000518
81,3,14126,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,7687,2729,270000518
81,3,12245,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,5788,2729,270000518
81,3,6239,2729,270000518
81,3,12771,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,5788,2729,270000518
81,3,10241,2729,270000518
81,3,7687,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,30,4829,2729,270000673
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000517
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,12937,2729,270000518
81,3,14923,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,12245,2729,270000518
81,3,14923,2729,270000518
81,3,7687,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,5805,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2725,270000655
81,3,12245,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,7677,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,9180,2729,270000518
81,3,6239,2729,270000518
81,3,9543,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,15046,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,5804,2729,270000518
81,3,6239,2729,270000517
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,4935,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,7687,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,5804,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,5804,2729,270000518
81,3,5788,2729,270000518
81,32,6239,2729,270000673
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,32,6239,2729,270000673
81,3,5788,2729,270000518
81,3,6238,2729,270000518
81,3,5801,2729,270000518
81,3,6239,2729,270000518
81,3,5801,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,7660,2729,270000516
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,9180,2729,270000518
81,32,7677,2729,270000673
81,3,5802,2729,270000518
81,3,5788,2729,270000518
81,3,14923,2729,270000518
81,3,12245,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,12245,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,32,7677,2729,270000673
81,3,5788,2729,270000518
81,3,10859,2729,270000518
81,3,4935,2729,270000518
81,3,5802,2731,270000568
81,3,14923,2729,270000518
81,3,12245,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,32,14923,2729,270000673
81,3,5802,2729,270000518
81,3,12245,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,10859,2729,270000518
81,3,14924,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,7677,2729,270000518
81,3,6239,2729,270000518
81,3,5788,2729,270000518
81,3,7677,2729,270000518
81,3,5787,2729,270000518
81,32,14923,2729,270000673
81,3,7687,2729,270000518
81,3,7659,2729,270000518
81,3,7687,2729,270000518
81,3,10677,2729,270000518
81,3,7687,2729,270000518
81,3,5788,2729,270000518
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,5804,2729,270000518
81,3,5788,2729,270000518
81,3,5801,2729,270000518
81,32,7677,2729,270000673
81,3,10948,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,32,7677,2729,270000673
81,3,6238,2729,270000518
81,3,5802,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2737,270000557
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,32,14923,2729,270000673
81,3,5788,2729,270000518
81,3,6239,2729,270000518
81,33,7661,2729,270000673
81,3,12245,2726,270000618
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,7677,2729,270000518
81,3,14126,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,7677,2729,270000518
81,3,6239,2729,270000518
81,3,10677,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,7677,2729,270000518
81,3,7659,2729,270000518
81,3,12242,2729,270000518
81,1,10671,2729,270000689
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,5787,2729,270000518
81,3,14924,2729,270000518
81,3,5804,2729,270000518
81,3,14923,2729,270000518
81,3,12771,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,7677,2729,270000518
81,3,7677,2729,270000518
81,3,14923,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,5805,2729,270000518
81,3,10859,2729,270000518
81,3,7687,2729,270000518
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,5804,2729,270000518
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,12245,2729,270000518
81,3,6239,2729,270000518
81,3,7677,2729,270000518
81,3,9180,2729,270000517
81,3,5802,2729,270000518
81,3,7677,2729,270000518
81,3,6239,2729,270000518
81,3,5801,2729,270000518
81,3,14923,2729,270000518
81,3,5788,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,9180,2729,270000518
81,3,14923,2729,270000518
81,3,14126,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000516
81,3,10859,2729,270000518
81,3,7677,2729,270000518
81,3,5804,2729,270000518
81,3,6239,2729,270000518
81,3,5802,2729,270000518
81,3,5802,2729,270000518
81,3,5805,2729,270000518
81,3,10859,2729,270000518
81,3,7687,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,5788,2729,270000518
81,3,5804,2729,270000518
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,6238,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,9180,2729,270000518
81,32,14923,2729,270000673
81,3,14923,2729,270000518
81,3,6239,2729,270000518
81,3,5788,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,32,5788,2729,270000673
81,3,5805,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,7677,2729,270000516
81,3,7659,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,7677,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,15046,2729,270000518
81,3,10859,2729,270000518
81,3,5805,2729,270000518
81,3,14923,2729,270000518
81,3,12416,2729,270000518
81,3,6239,2729,270000518
81,3,10936,2729,270000518
81,32,7677,2729,270000673
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,5787,2729,270000518
81,3,5802,2729,270000518
81,3,5802,2729,270000518
81,3,12245,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,5805,2729,270000518
81,32,7677,2729,270000673
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,14923,2729,270000518
81,32,14923,2729,270000673
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,9180,2729,270000518
81,3,5802,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,14126,2729,270000518
81,3,9518,2729,270000518
81,3,7687,2729,270000518
81,3,7687,2729,270000518
81,3,6239,2729,270000518
81,3,14923,2729,270000518
81,3,5801,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2729,270000518
81,3,5805,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,5788,2729,270000518
81,3,12416,2729,270000518
81,3,6238,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5802,2729,270000518
81,3,10859,2729,270000518
81,32,5802,2729,270000673
81,3,14923,2729,270000518
81,3,5804,2729,270000518
81,3,5805,2729,270000518
81,3,12935,2729,270000518
81,3,10859,2729,270000518
81,3,12245,2729,270000518
81,32,14923,2729,270000673
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,7677,2729,270000518
81,3,5802,2729,270000518
81,3,12937,2729,270000518
81,3,14923,2729,270000518
81,3,14923,2729,270000518
81,3,5788,2729,270000518
81,3,6239,2729,270000518
81,3,6239,2729,270000518
81,3,10859,2729,270000518
81,3,10936,2729,270000518
81,3,5788,2729,270000518
81,3,7677,2729,270000518
81,3,14923,2729,270000518
81,3,5804,2729,270000518
81,3,6238,2729,270000518
81,3,10948,2729,270000518
81,3,10859,2729,270000518
81,3,8941,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,5801,2729,270000518
81,3,5788,2729,270000518
81,3,5802,2729,270000518
81,3,12245,2729,270000518
81,3,10859,2729,270000518
81,3,10859,2729,270000518
81,3,14923,2729,270000518
81,3,10859,2729,270000518
81,32,14923,2729,270000673
81,3,6239,2702,270000572
81,3,6238,2729,270000518
81,3,5804,2729,270000518
81,3,10859,2729,270000518
81,3,7667,2729,270000518
81,3,14923,2729,270000518
81,3,12245,2729,270000518
81,3,14923,2729,270000518
81,3,5788,2729,270000518
81,3,5805,2729,270000518
81,3,10859,2729,270000518
81,32,11982,2722,270000675
81,3,7687,2729,270000518
81,3,7677,2729,270000518
81,3,5804,2729,270000518
